
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =  -1   NSX =     5 STEP = 0    UNITS =   2  NCHNL =  20
  KRXW =  1   OFFTYM =   2.169    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in pT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

        1      0.00000       0.0000E+00
        2      0.29100       0.1260E+03
        3      0.58200       0.2520E+03
        4      0.87300       0.1260E+03
        5      1.16400       0.0000E+00

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      0.7143      0.7407      0.0265      0.7275
          2      0.7672      0.7936      0.0265      0.7804
          3      0.8201      0.8465      0.0265      0.8333
          4      0.8730      0.8994      0.0265      0.8862
          5      0.9260      0.9524      0.0265      0.9392
          6      0.9789      1.0053      0.0265      0.9921
          7      1.0318      1.0582      0.0265      1.0450
          8      1.0847      1.1111      0.0265      1.0979
          9      1.1905      1.2169      0.0265      1.2037
         10      1.2170      1.2434      0.0265      1.2302
         11      1.2434      1.2698      0.0265      1.2566
         12      1.2699      1.2963      0.0265      1.2831
         13      1.3228      1.3492      0.0265      1.3360
         14      1.3757      1.4021      0.0265      1.3889
         15      1.4286      1.4550      0.0265      1.4418
         16      1.4815      1.5079      0.0265      1.4947
         17      1.5079      1.6137      0.1058      1.5608
         18      1.6138      1.8254      0.2116      1.7196
         19      1.8254      2.2486      0.4233      2.0370
         20      2.2487      3.0953      0.8466      2.6720

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =      20 m^2;    NTRN = 8

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
 99       225         0     30   -0.1034E+06  -0.6119E+05  -0.4037E+05  -0.2818E+05  -0.2035E+05  -0.1511E+05  -0.1145E+05   -8813.       0.9885E+06   0.4040E+06   0.2209E+06   0.1414E+06   0.7475E+05   0.4655E+05   0.3133E+05   0.2199E+05   0.1500E+05    6689.        1877.        320.5    
100       238         0     30   -0.1010E+06  -0.5954E+05  -0.3928E+05  -0.2747E+05  -0.1988E+05  -0.1479E+05  -0.1122E+05   -8658.       0.9878E+06   0.4020E+06   0.2182E+06   0.1387E+06   0.7278E+05   0.4524E+05   0.3047E+05   0.2143E+05   0.1465E+05    6564.        1854.        318.9    
101       250         0     30   -0.9879E+05  -0.5798E+05  -0.3824E+05  -0.2677E+05  -0.1942E+05  -0.1447E+05  -0.1100E+05   -8502.       0.9873E+06   0.4003E+06   0.2159E+06   0.1364E+06   0.7093E+05   0.4398E+05   0.2964E+05   0.2088E+05   0.1430E+05    6440.        1832.        317.3    
102       263         0     30   -0.9680E+05  -0.5650E+05  -0.3723E+05  -0.2609E+05  -0.1896E+05  -0.1416E+05  -0.1078E+05   -8347.       0.9869E+06   0.3990E+06   0.2140E+06   0.1343E+06   0.6922E+05   0.4279E+05   0.2883E+05   0.2034E+05   0.1396E+05    6316.        1809.        315.5    
103       275         0     30   -0.9500E+05  -0.5512E+05  -0.3626E+05  -0.2543E+05  -0.1851E+05  -0.1385E+05  -0.1057E+05   -8195.       0.9867E+06   0.3980E+06   0.2123E+06   0.1325E+06   0.6765E+05   0.4165E+05   0.2806E+05   0.1981E+05   0.1362E+05    6194.        1786.        313.7    
104       288         0     30   -0.9338E+05  -0.5384E+05  -0.3535E+05  -0.2480E+05  -0.1808E+05  -0.1355E+05  -0.1035E+05   -8045.       0.9866E+06   0.3972E+06   0.2110E+06   0.1309E+06   0.6622E+05   0.4059E+05   0.2731E+05   0.1931E+05   0.1330E+05    6074.        1763.        311.9    
105       300         0     30   -0.9195E+05  -0.5265E+05  -0.3448E+05  -0.2419E+05  -0.1766E+05  -0.1325E+05  -0.1015E+05   -7898.       0.9866E+06   0.3966E+06   0.2099E+06   0.1295E+06   0.6492E+05   0.3960E+05   0.2661E+05   0.1882E+05   0.1298E+05    5957.        1741.        310.1    
106       313         0     30   -0.9069E+05  -0.5156E+05  -0.3367E+05  -0.2362E+05  -0.1725E+05  -0.1297E+05   -9946.       -7755.       0.9866E+06   0.3961E+06   0.2090E+06   0.1284E+06   0.6375E+05   0.3868E+05   0.2594E+05   0.1835E+05   0.1267E+05    5842.        1719.        308.3    
107       325         0     30   -0.8957E+05  -0.5057E+05  -0.3291E+05  -0.2307E+05  -0.1686E+05  -0.1269E+05   -9750.       -7615.       0.9866E+06   0.3958E+06   0.2083E+06   0.1274E+06   0.6270E+05   0.3782E+05   0.2532E+05   0.1790E+05   0.1238E+05    5731.        1697.        306.6    
108       338         0     30   -0.8860E+05  -0.4967E+05  -0.3220E+05  -0.2255E+05  -0.1649E+05  -0.1243E+05   -9561.       -7480.       0.9867E+06   0.3955E+06   0.2077E+06   0.1266E+06   0.6177E+05   0.3704E+05   0.2473E+05   0.1748E+05   0.1210E+05    5622.        1676.        304.8    
109       350         0     30   -0.8775E+05  -0.4885E+05  -0.3154E+05  -0.2206E+05  -0.1614E+05  -0.1217E+05   -9379.       -7349.       0.9868E+06   0.3954E+06   0.2072E+06   0.1259E+06   0.6094E+05   0.3632E+05   0.2418E+05   0.1708E+05   0.1183E+05    5517.        1655.        303.1    
110       363         0     30   -0.8702E+05  -0.4811E+05  -0.3093E+05  -0.2160E+05  -0.1580E+05  -0.1193E+05   -9203.       -7222.       0.9868E+06   0.3953E+06   0.2069E+06   0.1253E+06   0.6021E+05   0.3567E+05   0.2366E+05   0.1670E+05   0.1157E+05    5415.        1635.        301.4    
111       375         0     30   -0.8639E+05  -0.4745E+05  -0.3037E+05  -0.2117E+05  -0.1548E+05  -0.1170E+05   -9034.       -7099.       0.9870E+06   0.3952E+06   0.2066E+06   0.1248E+06   0.5957E+05   0.3507E+05   0.2319E+05   0.1634E+05   0.1133E+05    5317.        1615.        299.8    
112       388         0     30   -0.8585E+05  -0.4686E+05  -0.2986E+05  -0.2077E+05  -0.1518E+05  -0.1147E+05   -8871.       -6980.       0.9871E+06   0.3952E+06   0.2064E+06   0.1244E+06   0.5901E+05   0.3454E+05   0.2275E+05   0.1601E+05   0.1109E+05    5222.        1595.        298.2    
113       400         0     30   -0.8538E+05  -0.4633E+05  -0.2939E+05  -0.2039E+05  -0.1489E+05  -0.1126E+05   -8716.       -6866.       0.9872E+06   0.3952E+06   0.2062E+06   0.1241E+06   0.5852E+05   0.3405E+05   0.2234E+05   0.1569E+05   0.1087E+05    5130.        1576.        296.6    
114       413         0     30   -0.8498E+05  -0.4586E+05  -0.2896E+05  -0.2004E+05  -0.1463E+05  -0.1106E+05   -8567.       -6756.       0.9873E+06   0.3952E+06   0.2061E+06   0.1239E+06   0.5810E+05   0.3362E+05   0.2197E+05   0.1540E+05   0.1066E+05    5042.        1558.        295.0    
115       425         0     30   -0.8465E+05  -0.4544E+05  -0.2857E+05  -0.1972E+05  -0.1437E+05  -0.1087E+05   -8424.       -6650.       0.9874E+06   0.3953E+06   0.2060E+06   0.1237E+06   0.5774E+05   0.3323E+05   0.2163E+05   0.1512E+05   0.1046E+05    4957.        1540.        293.5    
116       438         0     30   -0.8436E+05  -0.4508E+05  -0.2822E+05  -0.1942E+05  -0.1414E+05  -0.1069E+05   -8289.       -6549.       0.9875E+06   0.3953E+06   0.2060E+06   0.1235E+06   0.5742E+05   0.3288E+05   0.2132E+05   0.1487E+05   0.1028E+05    4875.        1522.        292.0    
117       450         0     30   -0.8412E+05  -0.4475E+05  -0.2790E+05  -0.1915E+05  -0.1391E+05  -0.1052E+05   -8159.       -6451.       0.9876E+06   0.3954E+06   0.2059E+06   0.1234E+06   0.5716E+05   0.3257E+05   0.2103E+05   0.1463E+05   0.1010E+05    4797.        1505.        290.5    
118       463         0     30   -0.8392E+05  -0.4447E+05  -0.2761E+05  -0.1889E+05  -0.1371E+05  -0.1035E+05   -8036.       -6358.       0.9877E+06   0.3954E+06   0.2059E+06   0.1233E+06   0.5693E+05   0.3230E+05   0.2077E+05   0.1441E+05    9940.        4722.        1489.        289.0    
119       475         0     30   -0.8376E+05  -0.4422E+05  -0.2735E+05  -0.1866E+05  -0.1352E+05  -0.1020E+05   -7919.       -6268.       0.9878E+06   0.3955E+06   0.2059E+06   0.1232E+06   0.5674E+05   0.3206E+05   0.2054E+05   0.1421E+05    9787.        4650.        1473.        287.6    
120       488         0     30   -0.8362E+05  -0.4400E+05  -0.2711E+05  -0.1844E+05  -0.1334E+05  -0.1006E+05   -7808.       -6183.       0.9879E+06   0.3956E+06   0.2059E+06   0.1232E+06   0.5658E+05   0.3184E+05   0.2033E+05   0.1403E+05    9643.        4581.        1457.        286.2    
121       500         0     30   -0.8350E+05  -0.4381E+05  -0.2690E+05  -0.1825E+05  -0.1317E+05   -9926.       -7703.       -6101.       0.9880E+06   0.3956E+06   0.2060E+06   0.1232E+06   0.5644E+05   0.3166E+05   0.2014E+05   0.1386E+05    9510.        4516.        1442.        284.8    
122       550         0     30   -0.8322E+05  -0.4328E+05  -0.2627E+05  -0.1763E+05  -0.1262E+05   -9470.       -7337.       -5812.       0.9884E+06   0.3959E+06   0.2061E+06   0.1231E+06   0.5611E+05   0.3113E+05   0.1955E+05   0.1331E+05    9063.        4284.        1385.        279.6    
123       600         0     30   -0.8312E+05  -0.4300E+05  -0.2587E+05  -0.1721E+05  -0.1223E+05   -9126.       -7049.       -5577.       0.9887E+06   0.3962E+06   0.2063E+06   0.1232E+06   0.5599E+05   0.3084E+05   0.1919E+05   0.1294E+05    8738.        4095.        1335.        274.6    
124       650         0     30   -0.8310E+05  -0.4286E+05  -0.2564E+05  -0.1693E+05  -0.1195E+05   -8872.       -6828.       -5390.       0.9890E+06   0.3964E+06   0.2065E+06   0.1234E+06   0.5598E+05   0.3070E+05   0.1897E+05   0.1270E+05    8507.        3946.        1291.        269.9    
125       700         0     30   -0.8312E+05  -0.4280E+05  -0.2551E+05  -0.1676E+05  -0.1176E+05   -8689.       -6661.       -5245.       0.9892E+06   0.3966E+06   0.2067E+06   0.1235E+06   0.5603E+05   0.3066E+05   0.1886E+05   0.1255E+05    8348.        3830.        1253.        265.6    
126       750         0     30   -0.8316E+05  -0.4278E+05  -0.2545E+05  -0.1665E+05  -0.1164E+05   -8560.       -6537.       -5133.       0.9894E+06   0.3968E+06   0.2068E+06   0.1236E+06   0.5609E+05   0.3066E+05   0.1881E+05   0.1246E+05    8244.        3742.        1220.        261.5    
127       800         0     30   -0.8320E+05  -0.4279E+05  -0.2542E+05  -0.1659E+05  -0.1156E+05   -8472.       -6448.       -5049.       0.9895E+06   0.3969E+06   0.2069E+06   0.1237E+06   0.5616E+05   0.3068E+05   0.1879E+05   0.1241E+05    8178.        3677.        1193.        257.7    
128       850         0     30   -0.8324E+05  -0.4281E+05  -0.2541E+05  -0.1656E+05  -0.1151E+05   -8412.       -6385.       -4987.       0.9896E+06   0.3970E+06   0.2070E+06   0.1238E+06   0.5623E+05   0.3072E+05   0.1880E+05   0.1239E+05    8140.        3630.        1170.        254.2    
129       900         0     30   -0.8327E+05  -0.4283E+05  -0.2541E+05  -0.1655E+05  -0.1148E+05   -8374.       -6342.       -4942.       0.9897E+06   0.3971E+06   0.2071E+06   0.1239E+06   0.5629E+05   0.3076E+05   0.1881E+05   0.1239E+05    8120.        3597.        1150.        250.9    
130       950         0     30   -0.8330E+05  -0.4285E+05  -0.2542E+05  -0.1654E+05  -0.1147E+05   -8350.       -6313.       -4910.       0.9898E+06   0.3972E+06   0.2072E+06   0.1240E+06   0.5634E+05   0.3080E+05   0.1884E+05   0.1240E+05    8113.        3575.        1135.        248.0    
131      1000         0     30   -0.8333E+05  -0.4287E+05  -0.2543E+05  -0.1655E+05  -0.1146E+05   -8337.       -6294.       -4889.       0.9898E+06   0.3972E+06   0.2072E+06   0.1240E+06   0.5638E+05   0.3083E+05   0.1886E+05   0.1241E+05    8113.        3561.        1123.        245.3    
132      1050         0     30   -0.8335E+05  -0.4288E+05  -0.2544E+05  -0.1655E+05  -0.1146E+05   -8330.       -6282.       -4874.       0.9899E+06   0.3973E+06   0.2073E+06   0.1240E+06   0.5641E+05   0.3086E+05   0.1888E+05   0.1242E+05    8118.        3553.        1113.        242.9    
133      1100         0     30   -0.8337E+05  -0.4290E+05  -0.2545E+05  -0.1656E+05  -0.1146E+05   -8327.       -6276.       -4865.       0.9899E+06   0.3973E+06   0.2073E+06   0.1241E+06   0.5644E+05   0.3088E+05   0.1890E+05   0.1244E+05    8125.        3549.        1106.        240.7    
134      1150         0     30   -0.8338E+05  -0.4291E+05  -0.2546E+05  -0.1657E+05  -0.1146E+05   -8327.       -6273.       -4859.       0.9899E+06   0.3973E+06   0.2073E+06   0.1241E+06   0.5646E+05   0.3090E+05   0.1892E+05   0.1245E+05    8133.        3547.        1100.        238.9    
135      1200         0     30   -0.8339E+05  -0.4292E+05  -0.2547E+05  -0.1657E+05  -0.1147E+05   -8329.       -6272.       -4856.       0.9899E+06   0.3973E+06   0.2073E+06   0.1241E+06   0.5648E+05   0.3092E+05   0.1893E+05   0.1246E+05    8142.        3548.        1096.        237.2    
136      1250         0     30   -0.8340E+05  -0.4293E+05  -0.2548E+05  -0.1658E+05  -0.1147E+05   -8331.       -6273.       -4855.       0.9900E+06   0.3973E+06   0.2074E+06   0.1241E+06   0.5650E+05   0.3093E+05   0.1894E+05   0.1247E+05    8149.        3550.        1093.        235.8    
137      1300         0     30   -0.8341E+05  -0.4294E+05  -0.2549E+05  -0.1658E+05  -0.1148E+05   -8334.       -6274.       -4855.       0.9900E+06   0.3974E+06   0.2074E+06   0.1241E+06   0.5651E+05   0.3095E+05   0.1895E+05   0.1248E+05    8156.        3552.        1091.        234.5    
138      1350         0     30   -0.8341E+05  -0.4294E+05  -0.2549E+05  -0.1659E+05  -0.1148E+05   -8337.       -6276.       -4856.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5652E+05   0.3095E+05   0.1896E+05   0.1249E+05    8162.        3554.        1090.        233.5    
139      1400         0     30   -0.8342E+05  -0.4295E+05  -0.2550E+05  -0.1659E+05  -0.1148E+05   -8340.       -6278.       -4857.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5652E+05   0.3096E+05   0.1897E+05   0.1250E+05    8168.        3557.        1089.        232.6    
140      1450         0     30   -0.8342E+05  -0.4295E+05  -0.2550E+05  -0.1660E+05  -0.1149E+05   -8342.       -6279.       -4858.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3096E+05   0.1897E+05   0.1250E+05    8172.        3560.        1089.        231.9    
141      1500         0     30   -0.8342E+05  -0.4295E+05  -0.2550E+05  -0.1660E+05  -0.1149E+05   -8344.       -6281.       -4859.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3097E+05   0.1898E+05   0.1251E+05    8176.        3562.        1089.        231.3    
142      1550         0     30   -0.8343E+05  -0.4295E+05  -0.2550E+05  -0.1660E+05  -0.1149E+05   -8346.       -6283.       -4860.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3097E+05   0.1898E+05   0.1251E+05    8179.        3564.        1089.        230.8    
143      1600         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1660E+05  -0.1149E+05   -8348.       -6284.       -4861.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5653E+05   0.3097E+05   0.1898E+05   0.1251E+05    8181.        3566.        1089.        230.4    
144      1650         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1660E+05  -0.1149E+05   -8349.       -6285.       -4862.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1251E+05    8183.        3567.        1089.        230.1    
145      1700         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1149E+05   -8350.       -6286.       -4863.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1251E+05    8185.        3569.        1090.        229.9    
146      1750         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8351.       -6287.       -4864.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8186.        3570.        1090.        229.8    
147      1800         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8352.       -6288.       -4865.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8187.        3571.        1091.        229.6    
148      1850         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8353.       -6289.       -4865.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8187.        3572.        1091.        229.6    
149      1900         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8353.       -6289.       -4866.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8188.        3572.        1092.        229.5    
150      1950         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8354.       -6290.       -4866.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8188.        3573.        1092.        229.5    
151      2000         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8354.       -6290.       -4867.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3573.        1092.        229.5    
152      2050         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8354.       -6290.       -4867.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3573.        1093.        229.5    
153      2100         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4867.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.5    
154      2150         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.6    
155      2200         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.6    
156      2250         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.6    
157      2300         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1093.        229.7    
158      2350         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6291.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1094.        229.7    
159      2400         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8355.       -6292.       -4868.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8190.        3574.        1094.        229.7    
160      2450         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8356.       -6292.       -4869.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8190.        3574.        1094.        229.8    
161      2500         0     30   -0.8343E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8356.       -6292.       -4869.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8190.        3574.        1094.        229.8    
-------------------------------------------------------------------------------------


          IN-LINE COMPONENT - pT/s

         TRANSMITTER POSITION      CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15      CHNL 16      CHNL 17      CHNL 18      CHNL 19      CHNL 20 
         EAST     NORTH    ALT     0.728        0.780        0.833        0.886        0.939        0.992        1.045        1.098        1.204        1.230        1.257        1.283        1.336        1.389        1.442        1.495        1.561        1.720        2.037        2.672

  1     -2500         0     30    0.8157       0.8695       0.9141       0.9488       0.9725       0.9838       0.9821       0.9670       0.2137       0.1538       0.9307E-01   0.3153E-01  -0.9165E-01  -0.2128      -0.3292      -0.4378      -0.5562      -0.7435      -0.7127      -0.1965    
  2     -2450         0     30    0.9282       0.9897        1.040        1.078        1.103        1.112        1.106        1.083       0.2170       0.1450       0.7227E-01  -0.1249E-02  -0.1476      -0.2903      -0.4260      -0.5511      -0.6848      -0.8843      -0.8046      -0.1892    
  3     -2400         0     30     1.061        1.131        1.187        1.228        1.253        1.259        1.246        1.214       0.2115       0.1247       0.3745E-01  -0.5040E-01  -0.2241      -0.3918      -0.5494      -0.6927      -0.8421       -1.050      -0.9043      -0.1755    
  4     -2350         0     30     1.217        1.297        1.359        1.403        1.426        1.426        1.404        1.358       0.1932       0.8864E-01  -0.1616E-01  -0.1211      -0.3271      -0.5237      -0.7058      -0.8686       -1.034       -1.243       -1.011      -0.1539    
  5     -2300         0     30     1.401        1.492        1.560        1.606        1.625        1.617        1.581        1.519       0.1576       0.3139E-01  -0.9444E-01  -0.2198      -0.4637      -0.6934      -0.9028       -1.086       -1.266       -1.468       -1.124      -0.1228    
  6     -2250         0     30     1.619        1.721        1.796        1.841        1.855        1.834        1.781        1.695       0.9870E-01  -0.5351E-01  -0.2045      -0.3541      -0.6423      -0.9097       -1.149       -1.354       -1.547       -1.729       -1.241      -0.8040E-01
  7     -2200         0     30     1.877        1.991        2.072        2.115        2.119        2.081        2.004        1.890       0.9564E-02  -0.1739      -0.3549      -0.5331      -0.8728       -1.183       -1.455       -1.682       -1.885       -2.029       -1.361      -0.2464E-01
  8     -2150         0     30     2.181        2.309        2.394        2.432        2.422        2.361        2.253        2.101      -0.1185      -0.3394      -0.5559      -0.7677       -1.167       -1.526       -1.833       -2.081       -2.289       -2.374       -1.480       0.4668E-01
  9     -2100         0     30     2.540        2.682        2.770        2.800        2.769        2.677        2.529        2.330      -0.2979      -0.5633      -0.8219       -1.073       -1.541       -1.953       -2.297       -2.564       -2.770       -2.766       -1.593       0.1361    
 10     -2050         0     30     2.968        3.123        3.210        3.225        3.166        3.033        2.833        2.574      -0.5475      -0.8657       -1.174       -1.470       -2.016       -2.486       -2.867       -3.149       -3.342       -3.209       -1.695       0.2464    
 11     -2000         0     30     3.477        3.644        3.727        3.718        3.618        3.430        3.162        2.828      -0.8914       -1.272       -1.637       -1.986       -2.619       -3.151       -3.566       -3.856       -4.018       -3.705       -1.776       0.3808    
 12     -1950         0     30     4.086        4.262        4.332        4.288        4.131        3.869        3.515        3.085       -1.359       -1.812       -2.244       -2.653       -3.381       -3.977       -4.421       -4.705       -4.814       -4.253       -1.825       0.5424    
 13     -1900         0     30     4.813        4.993        5.039        4.945        4.711        4.352        3.886        3.338       -1.987       -2.525       -3.032       -3.507       -4.340       -4.997       -5.460       -5.721       -5.746       -4.852       -1.827       0.7344    
 14     -1850         0     30     5.681        5.856        5.865        5.698        5.362        4.876        4.269        3.572       -2.818       -3.453       -4.047       -4.596       -5.538       -6.251       -6.717       -6.929       -6.829       -5.496       -1.766       0.9600    
 15     -1800         0     30     6.716        6.875        6.825        6.558        6.085        5.437        4.650        3.769       -3.909       -4.656       -5.344       -5.974       -7.026       -7.785       -8.228       -8.358       -8.079       -6.174       -1.621        1.222    
 16     -1750         0     30     7.953        8.076        7.937        7.533        6.879        6.020        5.007        3.901       -5.339       -6.209       -7.001       -7.715       -8.872       -9.652       -10.04       -10.03       -9.505       -6.866       -1.366        1.524    
 17     -1700         0     30     9.430        9.488        9.220        8.626        7.733        6.604        5.308        3.924       -7.203       -8.209       -9.110       -9.907       -11.15       -11.92       -12.19       -11.99       -11.11       -7.541      -0.9663        1.868    
 18     -1650         0     30     11.19        11.14        10.69        9.837        8.631        7.155        5.507        3.788       -9.620       -10.77       -11.78       -12.65       -13.95       -14.64       -14.72       -14.23       -12.89       -8.154      -0.3863        2.256    
 19     -1600         0     30     13.28        13.07        12.36        11.16        9.545        7.631        5.546        3.424       -12.73       -14.02       -15.14       -16.07       -17.37       -17.91       -17.69       -16.79       -14.84       -8.647       0.4163        2.689    
 20     -1550         0     30     15.76        15.31        14.24        12.58        10.43        7.967        5.348        2.747       -16.69       -18.13       -19.33       -20.30       -21.52       -21.78       -21.12       -19.66       -16.91       -8.943        1.489        3.167    
